,title,description,year,age_limit,rating,minutes,hours,age_limit_encoded
0,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Побег из Шоушенка</span>","Банкир, осужденный за уксорицид, образует дружбу за четверть века с закаленным осужденным, сохраняя при этом его невиновность и пытаясь оставаться надежды на простое сострадание.",1994,16+,9.3,22,2,4
1,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Крёстный отец</span>",Старение патриарха организованной криминальной династии передает контроль над его тайной империей его неохотному сыну.,1972,16+,9.2,55,2,4
2,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Тёмный рыцарь</span>","Когда угроза, известная как Джокер, наносит ущерб и хаос народах Готэма, Бэтмен, Джеймс Гордон и Харви Дент должны работать вместе, чтобы положить конец безумию.",2008,14+,9.0,32,2,3
3,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Крёстный отец 2</span>","Ранняя жизнь и карьера Вито Корлеоне в 1920 -х годах изображаются, в то время как его сын Майкл расширяет и подтягивает свою власть в отношении синдиката по семейной преступности.",1974,16+,9.0,22,3,4
4,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">12 рaзгневанных мужчин</span>","Присяжные в суде по делу об убийстве в Нью -Йорке разочарованы одним членом, чей скептически осторожность заставляет их более тщательно рассмотреть доказательства, прежде чем принять поспешное приговор.",1957,16+,9.0,36,1,4
5,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Властелин колец: Возвращение короля</span>","Гандальф и Арагорн ведут мир людей против армии Саурона, чтобы привлечь свой взгляд от Фродо и Сэма, когда они приближаются к Маунт -Дум с одним кольцом.",2003,12+,9.0,21,3,2
6,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Список Шиндлера</span>","В оккупированной немецкой Поль году во время Второй мировой войны промышленный Оскар Шиндлер постепенно заинтересован в своей еврейской рабочей силе после того, как нацисты были свидетелем их преследования со стороны нацистов.",1993,16+,9.0,15,3,4
7,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Криминальное чтиво</span>","Жизнь двух наемников толпы, боксера, гангстера и его жены, и пары закусочных бандитов переплетаются в четырех сказках о насилии и искуплении.",1994,18+,8.9,34,2,5
8,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Властелин колец: Братство кольца</span>","Крутый хоббит из Шира и восемь компаньонов отправился в путешествие, чтобы уничтожить мощное кольцо и спасти Средиземье от Темного лорда Саурона.",2001,12+,8.9,58,2,2
9,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Хороший, плохой, злой</span>","Мошенничество на щедрости присоединяется к двум мужчинам в непростительном союзе против третьего в гонке, чтобы найти целое состояние в золоте, похороненное на отдаленном кладбище.",1966,12+,8.8,41,2,2
10,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Форрест Гамп</span>","История Соединенных Штатов с 1950 -х годов до 70 -х годов разворачивается с точки зрения мужчины из Алабамы с IQ из 75 лет, который жаждет воссоединиться со своей детской возлюбленной.",1994,0+,8.8,22,2,1
11,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Властелин колец: Две крепости</span>","В то время как Фродо и Сэм Эдж ближе к Мордору с помощью Shifty Gollum, разделенное общение выступает против нового союзника Саурона, Сарумана и его полщиков Исигарда.",2002,12+,8.8,59,2,2
12,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Бойцовский клуб</span>","Офисный работник бессонницы и производитель мыльной помощи дьяволам образуют подземный бой-клуб, который превращается в гораздо больше.",1999,18+,8.8,19,2,5
13,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Начало</span>","Вор, который крадет корпоративные секреты с помощью технологии совместного использования мечты, дает обратную задачу посадки идеи в сознание C.E.O., но его трагическое прошлое может обребить профессионал ... прочитать все",2010,12+,8.8,28,2,2
14,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Звёздные войны. Эпизод 5: Империя наносит ответный удар</span>","После того, как Империя одолевает альянс повстанцев, Люк Скайуокер начинает тренироваться с мастером Джедай Йода, в то время как Дарт Вейдер и охотник за головами Боба Фетт преследуют своих друзей через галактику.",1980,0+,8.7,4,2,1
15,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Матрица</span>","Когда прекрасный незнакомец приводит компьютерного хакера Нео к запрещенному подземному миру, он обнаруживает шокирующую правду-жизнь, которую он знает,-это сложный обман злой кибер-интеллекты.",1999,16+,8.7,16,2,4
16,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Славные парни</span>","История Генри Хилла и его жизни в мафии, освещая его отношения с его женой Карен и его партнерами по толпике Джимми Конвея и Томми Девито.",1990,16+,8.7,25,2,4
17,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Пролетая над гнездом кукушки</span>","Осенью 1963 года ветеран Корейской войны и преступник умоляет безумие и поступает в психиатрическое учреждение, где он снимает испуганных пациентов против тиранической медсестры.",1975,16+,8.7,13,2,4
18,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Интерстеллар</span>","Когда в будущем Земля станет необитаемой, фермеру и бывшему пилоту на NASA Джозеф Купер поручено пилотировать космический корабль вместе с командой исследователей, чтобы найти новую планету для людей.",2014,12+,8.7,49,2,2
19,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Семь</span>","Два детектива, новичок и ветеран, охотятся на серийного убийцы, который использует семь смертельных грехов в качестве своих мотивов.",1995,18+,8.6,7,2,5
20,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Эта замечательная жизнь</span>","Ангела посылают с небес, чтобы помочь отчаянно разочарованному бизнесмену, показав ему, какая жизнь была бы, если бы он никогда не существовал.",1946,PG,8.6,10,2,10
21,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Семь самураев</span>","Фермеры из деревни, эксплуатируемой бандитами, нанимают ветеран -самурай для защиты, и он собирает шесть других самураев, чтобы присоединиться к нему.",1954,Not Rated,8.6,27,3,9
22,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Молчание ягнят</span>","Молодой Ф.Б.И. Ка курсант должен получить помощь в заключении и манипулятивном убийце каннибала, чтобы помочь поймать другого серийного убийцы, сумасшедшего, который скорее пострадает.",1991,18+,8.6,58,1,5
23,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Спасти рядового Райана</span>","После посадки в Нормандии группа солдат США идет за вражеской линии, чтобы забрать десантник, чьи братья были убиты в бою.",1998,16+,8.6,49,2,4
24,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Город Бога</span>","В трущобах Рио два детских путях расходятся, когда один из них пытается стать фотографом, а другой - королем.",2002,16+,8.6,10,2,4
25,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Зелёная миля</span>","Смертельный охранник узнает, что нежный гигант в его атаке обладает таинственным подарком.",1999,14+,8.6,9,3,3
26,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Жизнь прекрасна</span>","Когда открытый еврейский официант и его сын становятся жертвами Холокоста, он использует идеальную смесь воли, юмора и воображения, чтобы защитить своего сына от опасностей вокруг их лагеря.",1997,0+,8.6,56,1,1
27,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Терминатор 2: Судный день</span>","Киборг, идентичный тем, кто не смог убить Сару Коннор, теперь должен защитить своего десятилетнего сына Джона от еще более продвинутого и могущественного киборга.",1991,16+,8.6,17,2,4
28,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Звёздные войны: Эпизод 4 - Новая надежда</span>","Люк Скайуокер объединяет усилия с рыцарем-джедаем, дерзким пилотом, вуки и двумя дроидами, чтобы спасти галактику от боевой станции, разрушающей мир империи, а также пытается спасти ... прочитать все",1977,0+,8.6,1,2,1
29,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Назад в будущее</span>","Марти МакФлай, 17-летний ученик средней школы, случайно отправил 30 лет в прошлое в путешествии во времени Делореан, изобретенного его близким другом, научным сотрудником Доком Брауном.",1985,12+,8.5,56,1,2
30,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Унесённые призраками</span>","Во время переезда своей семьи в пригороды угрюмая 10-летняя девочка бродит в мир, которым управляют боги, ведьмы и духи, и где люди превращаются в зверей.",2001,12+,8.6,4,2,2
31,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Пианист</span>","Во время Второй мировой войны известный польский музыкант Wladyslaw сталкивается с различной борьбой, поскольку он теряет контакт со своей семьей. Когда ситуация ухудшается, он прячется в руинах Варшавы, чтобы выжить.",2002,16+,8.5,30,2,4
32,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Гладиатор</span>","Бывший римский генерал намерен точно месть против коррумпированного императора, который убил его семью и отправил его в рабство.",2000,18+,8.5,35,2,5
33,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Паразиты</span>",Жадность и дискриминация класса угрожают недавно сформированным симбиотическим отношениям между богатой семьей парка и обездоленным кланом Ким.,2019,18+,8.5,12,2,5
34,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Психо</span>","Секретарь по прибеганию к растрату укрывается в уединенном калифорнийском мотеле, принадлежащем подавленному человеку и его властной матери.",1960,16+,8.5,49,1,4
35,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Король лев</span>","Принц Лев Симба и его отец подвергаются нападению его горького дяди, который хочет подняться на престол.",1994,0+,8.5,28,1,1
36,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Могила светлячков</span>",Молодой мальчик и его младшая сестра изо всех сил пытаются выжить в Японии во время Второй мировой войны.,1988,12+,8.5,28,1,2
37,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Отступники</span>","Полицейский под прикрытием и родинка в полиции пытаются идентифицировать друг друга, проникнув в ирландскую банду в Южном Бостоне.",2006,16+,8.5,31,2,4
38,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Одержимость</span>","Многообещающий молодой барабанщик записывается в музыкальную консерваторию, где его мечты о величии обучаются инструктором, который не остановится ни перед чем, чтобы реализовать потенциал студента.",2014,16+,8.5,46,1,4
39,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Харакири</span>","Когда Ронин, прося Сеппуку во дворце феодального лорда, рассказывается о жестоком самоубийстве другого Ронина, который ранее посещал, он показывает, как их прошлые переплетаются - и при этом ... прочтите все",1962,Not Rated,8.6,13,2,9
40,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Американская история Икс</span>","Живая жизнью, отмеченная насилием, Неонацистский Дерек, наконец, отправляется в тюрьму после убийства двух чернокожих молодых людей. После его освобождения Дерек клянется измениться; Он надеется предотвратить его брата Дэнни, который идентифицирует",1998,16+,8.5,59,1,4
41,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Престиж</span>",Соперничающие маги 19-го века вступают в горькую битву за коммерческие секреты.,2006,12+,8.5,10,2,2
42,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Леон</span>",Итальянский хит -мужчина защищает нью -йоркскую сироту.,1994,16+,8.5,50,1,4
43,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Человек-паук: Паутина вселенных</span>","Путешествуя по мультивселенной, Майлз Моралес встречает новую команду пауков, состоящую из героев из разных измерений. Но когда герои сталкиваются с тем, как справиться с новой угрозой, м ... прочитайте все",2023,6+,8.5,20,2,6
44,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Касабланка</span>","Циничный экспатриант американский владелец кафе изо всех сил пытается решить, помогать ли его бывшему любовнику и ее бегтерцу избежать нацистов во французском Марокко.",1942,6+,8.5,42,1,6
45,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Подозрительные лица</span>","Единственный выживший в результате перестрелки пирса рассказывает историю о том, как пресловутый преступник повлиял на события, которые начались с пяти преступников, собравшихся в кажущейся случайной полицейской линейке.",1995,16+,8.5,46,1,4
46,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">1+1</span>","После того, как он становится четырехлетним из аварии на парапланеринге, аристократ нанимает молодого человека из проектов, чтобы он был его попечителем.",2011,14+,8.5,52,1,3
47,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Новый кинотеатр «Парадизо»</span>","Сальваторе, известный режиссер, возвращается в свой родной город на похороны резокриста местного театра Альфредо. Он вспоминает о своей жизни, когда молодой мальчик влюбился с ... читайте все",1988,16+,8.5,54,2,4
48,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Новые времена</span>",Бродяга изо всех сил пытается жить в современном промышленном обществе с помощью молодой бездомной женщины.,1936,0+,8.5,27,1,1
49,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Чужой</span>",После изучения таинственной передачи неизвестного происхождения экипаж коммерческого космического корабля встречает смертельную форму жизни.,1979,18+,8.5,57,1,5
50,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Окно во двор</span>","Скучный фотограф, выздоравливающий от сломанной ноги, проходит время, наблюдая за своими соседями и начинает подозревать одного из них об убийстве.",1954,12+,8.5,52,1,2
51,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Однажды на Диком Западе</span>","Загадочный незнакомец с гармоникой объединяет усилия с печально известным отчаянием, чтобы защитить прекрасную вдову от безжалостной убийцы, работающей на железной дороге.",1968,PG-13,8.5,46,2,11
52,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Джанго освобождённый</span>","С помощью немецкой охотника за щедрости, освобожденный раб, который собирается спасти свою жену от жестокого владельца плантации в Миссисипи.",2012,18+,8.5,45,2,5
53,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Огни большого города</span>","С помощью богатого беспорядочного Tippler, бродяги с влажными глазами, который влюбился в невидимую цветочную девушку, накапливает деньги, чтобы помогать ей медицинской помощи.",1931,G,8.5,27,1,8
54,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Апокалипсис сегодня</span>","Офицеру армии США, служащего во Вьетнаме, поручено убийством полковника спецназа Renegade, который считает себя Богом.",1979,18+,8.4,27,2,5
55,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Дюна: Часть вторая</span>","Пол Атрейдес объединяется с Фременом, находясь на пути мести, отомстив заговорщикам, которые уничтожили его семью. Столкнувшись с выбором между любовью всей его жизни и судьбой Вселенной ... Прочтите все",2024,PG-13,8.5,46,2,11
56,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Помни</span>","Леонард Шелби, следователь по страхованию, страдает от антероградной амнезии и использует заметки и татуировки, чтобы охотиться за человеком, который, по его мнению, убил его жену, что является последним, что он помнит.",2000,16+,8.4,53,1,4
57,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">ВАЛЛ·И</span>","Робот, который отвечает за очистку покрытой отходом земля, встречает другого робота и влюбляется в нее. Вместе они отправились в путешествие, которое изменит судьбу человечества.",2008,0+,8.4,38,1,1
58,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Индиана Джонс: В поисках утраченного ковчега</span>","В 1936 году археологи и авантюристы правительства США наняли Индиана Джонс, чтобы найти Ковчег Завета, прежде чем нацисты смогли получить свои необычайные полномочия.",1981,0+,8.4,55,1,1
59,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Жизнь других</span>","В 1984 году в Восточном Берлине агент секретной полиции, проводящего наблюдение за писателем и его любовником, становится все более поглощенным своей жизнью.",2006,16+,8.4,17,2,4
60,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Мстители: Война бесконечности</span>","Мстители и их союзники должны быть готовы пожертвовать всеми в попытке победить могущественных Таноса, прежде чем его блиц разрушительного и руина положит конец вселенной.",2018,16+,8.4,29,2,4
61,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Сансет бульвар</span>","Сценарист развивает опасные отношения с выцветшей кинозвездой, решившей, чтобы сделать триумфальное возвращение.",1950,Approved,8.4,50,1,7
