,title,description,year,age_limit,rating,minutes,hours,age_limit_encoded
62,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Человек-паук: Через Вселенные</span>","Teen Miles Morales становится Человеком-пауком своей вселенной и должен присоединиться к пять человек с пауками из других измерений, чтобы остановить угрозу для всех реалий.",2018,6+,8.4,57,1,6
63,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Тропы славы</span>","Полковник защищает трех своих солдат в военном суде после того, как они отказываются от суицидальной атаки.",1957,Approved,8.4,28,1,7
64,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Свидетель обвинения</span>","Ветеран британский адвокат должен защищать своего клиента в ходе судебного разбирательства, который удивил после удивления.",1957,Approved,8.4,56,1,7
65,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Сияние</span>","Семья направляется в изолированный отель на зиму, где зловещее присутствие влияет на отца на насилие. В то же время его экстрасенс",1980,18+,8.4,26,2,5
66,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Великий диктатор</span>","Диктатор Аденоид Хинкель пытается расширить свою империю, в то время как бедный еврейский парикмахер пытается избежать преследований с режима Хинкеля.",1940,0+,8.4,5,2,1
67,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">12-я неудача</span>",Реальная история офицера IPS Маноджа Кумара Шарма и офицера IRS Шраддха Джоши.,2023,Not Rated,8.8,27,2,9
68,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Чужой 2</span>","Через десятилетия после выживания инцидента с Ностромо Эллен Рипли отправляют, чтобы восстановить контакт с терраформирующей колонией, но она сражается с королевой инопланетян и ее потомством.",1986,16+,8.4,17,2,4
69,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Бесславные ублюдки</span>",Во время Второй мировой войны во время Второй мировой войны план убийства нацистских лидеров группой еврейских солдат США совпадает с мстительными планами владельца театра на то же самое.,2009,18+,8.4,33,2,5
70,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Тёмный рыцарь: Возрождение легенды</span>","Бэйн, внушительный террорист, нападает на Готэм-Сити и нарушает свой восьмилетний период мира. Это заставляет Брюса Уэйна выйти из скрытия и снова надеть накидку и капот Бэтмена.",2012,12+,8.4,44,2,2
71,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Тайна Коко</span>","Стремительный музыкант Мигель, столкнувшись с наследственным запретом своей семьи на музыку, входит в землю мертвых, чтобы найти своего пра-пра-дедушки, легендарного певца.",2017,12+,8.4,45,1,2
72,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Амадей</span>","Жизнь, успех и неприятности Вольфганга Амадея Моцарта, как сказал Антонио Сальери, современный композитор, который глубоко завидовал таланту Моцарта и утверждал, что убил его ... прочтите все",1984,PG,8.4,40,2,10
73,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">История игрушек</span>","Ковбойская кукла глубоко угрожает и завидует, когда новая фигура по борьбе с космосором вытесняет его в качестве лучшей игрушки в спальне мальчика.",1995,6+,8.3,21,1,6
74,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Мстители: Финал</span>","После разрушительных событий Мтситетели: ВОЕННАЯ БОСКОНЕГЕАНА (2018) вселенная находится в руинах. С помощью оставшихся союзников Мстители собираются еще раз, чтобы повернуть в виду Танос ... прочитать все",2019,16+,8.4,1,3,4
75,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Умница Уилл Хантинг</span>","У Уилл Хантинг, уборщик в MIT, есть подарок для математики, но нуждается в помощи психолога, чтобы найти направление в его жизни.",1997,16+,8.3,6,2,4
76,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Олдбой</span>","После того, как он был похищен и заключен в тюрьму в течение пятнадцати лет, Огал Дэ-су освобождается, только чтобы обнаружить, что он должен отследить своего похитителя за пять дней.",2003,18+,8.3,0,2,5
77,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Доктор Стрейнджлав, или Как я научился не волноваться и полюбил атомную бомбу</span>","Мраво неуравновешенная американская общая приказывает к приступу водородной бомб на Советский Союз, инициируя путь к глобальному ядерному Холокосту, что военная комната, полная политиков и генералов, безумно ... прочитайте все",1964,PG,8.3,35,1,10
78,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Красота по-американски</span>","Сексуально разочарованный пригородный отец имеет кризис в середине жизни после того, как он увлекся лучшим другом его дочери.",1999,16+,8.3,2,2,4
79,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Подводная лодка</span>","Немецкая подводная лодка преследует холодные воды Северной Атлантики, когда ее молодая команда испытывает ужас и клаустрофобную жизнь подводного лодка во Второй мировой войне.",1981,Not Rated,8.4,29,2,9
80,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Храброе сердце</span>","Шотландский воин Уильям Уоллес ведет своих соотечественников в восстании, чтобы освободить свою родину от тирании короля Эдварда I из Англии.",1995,16+,8.3,58,2,4
81,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Принцесса Мононоке</span>","Стремясь вылечить себя от проклятия, молодой воин Ашитака наткнулся на конфликт между народом Железного Тауна и принцессой Мононоке, девушкой, воспитанной волками, которая остановится, не ... читать все",1997,12+,8.3,13,2,2
82,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Твоё имя</span>","Двое подростков имеют глубокую, волшебную связь, обнаружив, что они меняют тела. Все может стать еще сложнее, когда мальчик и девочка решают встретиться лично.",2016,12+,8.4,46,1,2
83,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Рай и ад</span>","Исполнительный директор обувной компании Yokohama становится жертвой вымогательства, когда сын его шофера похищен по ошибке и удерживается за выкуп.",1963,Not Rated,8.4,23,2,9
84,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Три идиота</span>","Двое друзей ищут своего давно потерянного спутника. Они возвращаются к своим студенческим дням и вспоминают воспоминания о своем другом, который вдохновил их думать по -другому, даже когда остальная часть Т ... прочитайте все",2009,16+,8.4,50,2,4
85,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Джокер</span>","Артур Флек, клоун вечеринки и неудачный комик, ведет обнищавшую жизнь со своей больной матерью. Однако, когда общество избегает его и зафиксирует урод, он решает обнять ... читать все",2019,18+,8.3,2,2,5
86,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Однажды в Америке</span>","Бывший еврейский гангстер эпохи запрета возвращается в нижнюю восточную сторону Манхэттена 35 лет спустя, где он должен снова противостоять призракам и сожалениям о своей старой жизни.",1984,16+,8.3,49,3,4
87,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Капернаум</span>","Отбывая пятилетний срок за насильственное преступление, 12-летний мальчик предъявляет иск своим родителям за пренебрежение.",2018,18+,8.4,6,2,5
88,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Поющие под дождём</span>","Звезда немой кино влюбляется в припевную девушку так же, как он и его бредовое ревнивое экранное партнер пытаются сделать трудный переход к говорящим картинкам в Голливуде 1920 -х годов.",1952,G,8.3,43,1,8
89,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Иди и смотри</span>","Найдя старую винтовку, молодой мальчик присоединяется к советскому движению сопротивления против безжалостных немецких сил и испытывает ужасы Второй мировой войны.",1985,16+,8.3,22,2,4
90,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Реквием по мечте</span>","Утопии, вызванные наркотиками четырех жителей Кони-Айленда, разрушены, когда их пристрастия проходят глубоко.",2000,18+,8.3,42,1,5
91,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">История игрушек: Большой побег</span>","Игрушки ошибочно доставляются в центр дневного ухода, а не на чердаке прямо перед тем, как Энди уходит в колледж, и Вуди должен убедить другие игрушки, что они не были брошены ... Прочтите все",2010,0+,8.3,43,1,1
92,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Звёздные войны. Эпизод 6: Возвращение джедая</span>","После спасения Хана Соло из Джабба Хатта, повстанческий альянс пытается уничтожить вторую звезду смерти, в то время как Люк изо всех сил пытается помочь Дарту Вейдеру вернуться с темной стороны.",1983,0+,8.3,11,2,1
93,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Охота</span>","Учитель живет одинокой жизнью, все время борясь за опеку своего сына. Его жизнь постепенно становится лучше, когда он находит любовь и получает хорошие новости от своего сына, но его новая удача - это ... прочитать все",2012,16+,8.3,55,1,4
94,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Жить</span>","Бюрократ пытается найти смысл в своей жизни после того, как обнаружит, что у него терминальный рак.",1952,Not Rated,8.3,23,2,9
95,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Вечное сияние чистого разума</span>","Когда их отношения становятся кислыми, пара проходит медицинскую процедуру, чтобы навсегда стираться друг от друга из их воспоминаний.",2004,16+,8.3,48,1,4
96,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">2001 год: Космическая одиссея</span>","Когда на Луне раскрывается таинственный артефакт, космический корабль, укомплектованный двумя людьми, и один суперкомпьютер отправляется в Юпитер, чтобы найти его происхождение.",1968,12+,8.3,29,2,2
97,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Бешеные псы</span>","Когда простой украшение ограблений идет ужасно неправильно, выжившие преступники начинают подозревать, что один из них - полицейский информатор.",1992,18+,8.3,39,1,5
98,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Квартира</span>","Манхэттенский страховой клерк пытается подняться в своей компании, позволяя ее руководителям использовать его квартиру для свидания, но офисная политика и его собственные романтические надежды усложняют вопросы.",1960,Approved,8.3,5,2,7
99,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Пожары</span>","Близнецы отправятся на Ближний Восток, чтобы открыть для себя семейную историю и выполнить последние пожелания своей матери.",2010,16+,8.3,11,2,4
100,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Лоуренс Аравийский</span>","История Т.Е. Лоуренс, английский офицер, который успешно объединился и руководил разнообразными, часто враждующими арабскими племенами во время Первой мировой войны, чтобы сражаться с турками.",1962,PG,8.3,47,3,10
101,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Лицо со шрамом</span>","В 1980-х годах определенный кубинский иммигрант, настроенный на преступник, становится крупнейшим контрабандистом наркотиков в Майами и в конечном итоге отменен своей собственной наркоманией.",1983,18+,8.3,50,2,5
102,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Двойная страховка</span>","Страховой представитель соблазняется недовольной домохозяйкой в ​​схему страхового мошенничества и убийства, которая вызывает подозрение его коллеги, следователя по претензиям.",1944,Approved,8.3,47,1,7
103,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">На север через северо-запад</span>","Руководитель по рекламе в Нью -Йорке идет в бегах после того, как его приняли за правительственный агент группой иностранных шпионов, и влюбляется в женщину, чьи лояльности он начинает сомневаться.",1959,12+,8.3,16,2,2
104,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Схватка</span>","Группа высококлассных профессиональных воров начинает чувствовать жар от LAPD, когда они неосознанно оставляют словесную подсказку в своем последнем ограблении.",1995,16+,8.3,50,2,4
105,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Гражданин Кейн</span>","После смерти издательства магната Чарльза Фостера Кейна, журналисты пытаются раскрыть значение его последнего высказывания: «Роузбуд».",1941,12+,8.3,59,1,2
106,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Вверх</span>","78-летний Карл Фредриксен отправляется в Южную Америку в своем доме, оборудованном воздушными шарами, непреднамеренно взяв молодого устремления.",2009,0+,8.3,36,1,1
107,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">М убийца</span>","Когда полиция в немецком городе не может поймать убийца ребенка, другие преступники присоединяются к охоте.",1931,18+,8.3,57,1,5
108,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Цельнометаллическая оболочка</span>","Прагматичный морской пехотинец наблюдает за дегуманизирующими последствиями, которые война во Вьетнаме оказывает на своих собратьев -новобранцев от своих жестоких тренировок в кролическом лагере до кровавой улицы, борьбы с Хюэ.",1987,18+,8.2,56,1,5
109,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Головокружение</span>","Бывший детектив полиции Сан -Франциско жонглирует со своими личными демонами и становясь одержимой навязчиво красивой женщиной, которую его наняли, чтобы трость, которая может быть глубоко прочитать все",1958,16+,8.3,8,2,4
110,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Амели</span>","Несмотря на то, что молодая официантка Амели решает помочь людям найти счастье. Ее стремление распространять радость приводит ее в путешествие, во время которого она находит настоящую любовь.",2001,12+,8.3,2,2,2
111,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Развод Надера и Симин</span>","Супружеская пара сталкивается с трудным решением - улучшить жизнь своего ребенка, переехав в другую страну или остаться в Иране и присматривать за ухудшением родителей, у которого есть болезнь Альцгей ... читать все",2011,PG-13,8.3,3,2,11
112,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Заводной апельсин</span>",Алекс Деярдж и его Droogs варварся разлагаются в ближайшее время.,1971,18+,8.2,16,2,5
113,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Убить пересмешника</span>","Овдовевший адвокат в эпохе депрессии Алабамы защищает чернокожих от ложного обвинения в изнасиловании, обучая своих маленьких детей о печальной реальности предрассудков.",1962,Approved,8.3,9,2,7
114,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Крепкий орешек</span>","Полицейский из Нью -Йорка пытается спасти свою отчужденную жену и несколько других, взятых террористов во время рождественской вечеринки на Накатоми Плаза в Лос -Анджелесе.",1988,16+,8.2,12,2,4
115,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Афера</span>","Два сбора объединяются, чтобы снять Ultimate Con.",1973,0+,8.3,9,2,1
116,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Звёздочки на земле</span>","Считается, что молодой мальчик не является чем -то иным, как ленивым нарушителем нарушителя, пока у нового учителя искусства не будет терпения и сострадания, чтобы обнаружить реальную проблему, стоящую за его борьбой в школе.",2007,0+,8.3,42,2,1
117,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Оппенгеймер</span>","Драматизация истории жизни Дж. Роберта Оппенгеймера, физика, у которого была большая рука в развитии атомных бомб, которые положили конец Второй мировой войне.",2023,18+,8.3,0,3,5
118,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Индиана Джонс и последний крестовый поход</span>","В 1938 году, после того, как его отец пропал без вести, преследуя Святой Грааль, Индиана Джонс снова оказывается против нацистов, чтобы помешать им получить свои силы.",1989,0+,8.2,7,2,1
119,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Метрополис</span>","В футуристическом городе, резко разделенном между рабочим классом и планировщиками города, сын вдохновителя города влюбляется в пророка рабочего класса, который предсказывает пришествие ... Прочтите все",1927,(Banned),8.3,33,2,0
120,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Большой куш</span>","Ноблезные боксерские промоутеры, жестокие букмекеры, русский гангстер, некомпетентные грабители -любители и предположительно еврейские ювелиры борются за то, чтобы выследить бесценный украденный бриллиант.",2000,16+,8.2,44,1,4
121,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">1917</span>","6 апреля 1917 года. По мере того, как пехотный батальон собирается, чтобы вести войну глубоко на территории противника, два солдата назначаются для участия в гонке со временем и донесут сообщение, которое остановит 1600 человек из WA ... Прочтите все",2019,16+,8.2,59,1,4
122,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Секреты Лос-Анджелеса</span>","По мере роста коррупции в 1950 -х годах Лос -Анджелеса, три полицейских - один из проливных, один жестокий и один неряшливый - расследуйте серию убийств со своим собственным брендом справедливости.",1997,16+,8.2,18,2,4
123,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Похитители велосипедов</span>","В послевоенной Италии похищен велосипед рабочего класса, угрожая его усилиям по поиску работы. Он и его сын решили найти это.",1948,Not Rated,8.2,29,1,9
124,"<span class=""hero__primary-text"" data-testid=""hero__primary-text"">Бункер</span>","Траудл Юнге, финальный секретарь Адольфа Гитлера, рассказывает о последних днях нацистского диктатора в его Берлинском бункере в конце Второй мировой войны.",2004,12+,8.2,36,2,2
